Info 0    [08:27:46.022] Starting TS Server
Info 4269 [08:42:34.221] collectAutoImports: response is complete
Info 4270 [08:42:34.221] collectAutoImports: 0.4581710025668144
Info 4271 [08:42:34.221] getCompletionData: Semantic work: 5.708797998726368
Info 4272 [08:42:34.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.9184779971838
Info 4273 [08:42:34.422] getCompletionData: Get current token: 0.01106099784374237
Info 4274 [08:42:34.422] getCompletionData: Is inside comment: 0.003286004066467285
Info 4275 [08:42:34.422] getCompletionData: Get previous token: 0.03606899827718735
Info 4276 [08:42:34.422] getCompletionsAtPosition: isCompletionListBlocker: 0.00816500186920166
Info 4277 [08:42:34.424] getExportInfoMap: cache hit
Info 4278 [08:42:34.425] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4279 [08:42:34.425] collectAutoImports: response is complete
Info 4280 [08:42:34.425] collectAutoImports: 0.35162799805402756
Info 4281 [08:42:34.425] getCompletionData: Semantic work: 2.6481619998812675
Info 4282 [08:42:34.433] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.144166000187397
Info 4283 [08:42:34.436] getCompletionData: Get current token: 0.01494799554347992
Info 4284 [08:42:34.436] getCompletionData: Is inside comment: 0.0032759979367256165
Info 4285 [08:42:34.436] getCompletionData: Get previous token: 0.03543800115585327
Info 4286 [08:42:34.436] getCompletionsAtPosition: isCompletionListBlocker: 0.008767001330852509
Info 4287 [08:42:34.438] getExportInfoMap: cache hit
Info 4288 [08:42:34.438] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4289 [08:42:34.438] collectAutoImports: response is complete
Info 4290 [08:42:34.439] collectAutoImports: 0.37845900654792786
Info 4291 [08:42:34.439] getCompletionData: Semantic work: 2.7687219977378845
Info 4292 [08:42:34.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.488572001457214
Info 4293 [08:42:34.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4294 [08:42:34.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 3.747561000287533ms
Info 4295 [08:42:34.456] Different program with same set of files
Info 4296 [08:42:34.877] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4297 [08:42:34.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 8.066689997911453ms
Info 4298 [08:42:34.885] Different program with same set of files
Info 4299 [08:42:35.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4300 [08:42:35.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 13.363063000142574ms
Info 4301 [08:42:35.244] Different program with same set of files
Info 4302 [08:42:35.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4303 [08:42:35.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 12.72147399932146ms
Info 4304 [08:42:35.429] Different program with same set of files
Info 4305 [08:42:35.446] getCompletionData: Get current token: 0.037310995161533356
Info 4306 [08:42:35.446] getCompletionData: Is inside comment: 0.019175998866558075
Info 4307 [08:42:35.446] getCompletionData: Get previous token: 0.1712459996342659
Info 4308 [08:42:35.447] getCompletionsAtPosition: isCompletionListBlocker: 0.16098599880933762
Info 4309 [08:42:35.454] getExportInfoMap: cache hit
Info 4310 [08:42:35.458] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 4311 [08:42:35.458] collectAutoImports: response is complete
Info 4312 [08:42:35.458] collectAutoImports: 3.2289450019598007
Info 4313 [08:42:35.458] getCompletionData: Semantic work: 10.75525800138712
Info 4314 [08:42:35.480] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.829442001879215
Info 4315 [08:42:35.486] getCompletionData: Get current token: 0.038353003561496735
Info 4316 [08:42:35.487] getCompletionData: Is inside comment: 0.023786000907421112
Info 4317 [08:42:35.487] getCompletionData: Get previous token: 0.19174399971961975
Info 4318 [08:42:35.487] getCompletionsAtPosition: isCompletionListBlocker: 0.030738994479179382
Info 4319 [08:42:35.492] getExportInfoMap: cache hit
Info 4320 [08:42:35.494] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 4321 [08:42:35.494] collectAutoImports: response is complete
Info 4322 [08:42:35.494] collectAutoImports: 1.2260999977588654
Info 4323 [08:42:35.494] getCompletionData: Semantic work: 6.724628999829292
Info 4324 [08:42:35.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.40965100377798
Info 4325 [08:42:35.516] getCompletionData: Get current token: 0.032972998917102814
Info 4326 [08:42:35.516] getCompletionData: Is inside comment: 0.009096994996070862
Info 4327 [08:42:35.516] getCompletionData: Get previous token: 0.17274799942970276
Info 4328 [08:42:35.517] getCompletionsAtPosition: isCompletionListBlocker: 0.02932499349117279
Info 4329 [08:42:35.522] getExportInfoMap: cache hit
Info 4330 [08:42:35.524] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 4331 [08:42:35.525] collectAutoImports: response is complete
Info 4332 [08:42:35.525] collectAutoImports: 1.6984969973564148
Info 4333 [08:42:35.525] getCompletionData: Semantic work: 7.784722998738289
Info 4334 [08:42:35.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.080367997288704
Info 4335 [08:42:35.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4336 [08:42:35.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 8.010471001267433ms
Info 4337 [08:42:35.557] Different program with same set of files
Info 4338 [08:42:35.577] getCompletionData: Get current token: 0.03242199867963791
Info 4339 [08:42:35.577] getCompletionData: Is inside comment: 0.007945001125335693
Info 4340 [08:42:35.577] getCompletionData: Get previous token: 0.29717500507831573
Info 4341 [08:42:35.577] getCompletionsAtPosition: isCompletionListBlocker: 0.024526000022888184
Info 4342 [08:42:35.583] getExportInfoMap: cache hit
Info 4343 [08:42:35.584] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4344 [08:42:35.584] collectAutoImports: response is complete
Info 4345 [08:42:35.584] collectAutoImports: 0.8705540001392365
Info 4346 [08:42:35.584] getCompletionData: Semantic work: 6.259053997695446
Info 4347 [08:42:35.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.310419999063015
Info 4348 [08:42:35.814] getCompletionData: Get current token: 0.016010001301765442
Info 4349 [08:42:35.814] getCompletionData: Is inside comment: 0.006963007152080536
Info 4350 [08:42:35.815] getCompletionData: Get previous token: 0.08113399893045425
Info 4351 [08:42:35.815] getCompletionsAtPosition: isCompletionListBlocker: 0.0235150009393692
Info 4352 [08:42:35.819] getExportInfoMap: cache hit
Info 4353 [08:42:35.820] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4354 [08:42:35.820] collectAutoImports: response is complete
Info 4355 [08:42:35.820] collectAutoImports: 0.49310699850320816
Info 4356 [08:42:35.820] getCompletionData: Semantic work: 4.961177997291088
Info 4357 [08:42:35.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.466219000518322
Info 4358 [08:42:35.834] getCompletionData: Get current token: 0.012553997337818146
Info 4359 [08:42:35.834] getCompletionData: Is inside comment: 0.004367999732494354
Info 4360 [08:42:35.834] getCompletionData: Get previous token: 0.04246100038290024
Info 4361 [08:42:35.834] getCompletionsAtPosition: isCompletionListBlocker: 0.013847000896930695
Info 4362 [08:42:35.837] getExportInfoMap: cache hit
Info 4363 [08:42:35.838] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4364 [08:42:35.838] collectAutoImports: response is complete
Info 4365 [08:42:35.838] collectAutoImports: 0.36385100334882736
Info 4366 [08:42:35.838] getCompletionData: Semantic work: 3.1529420018196106
Info 4367 [08:42:35.845] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.374823994934559
Info 4368 [08:42:35.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4369 [08:42:35.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 6.7430939972400665ms
Info 4370 [08:42:35.855] Different program with same set of files
Info 4371 [08:42:35.928] getCompletionData: Get current token: 0.00901699811220169
Info 4372 [08:42:35.928] getCompletionData: Is inside comment: 0.002124004065990448
Info 4373 [08:42:35.928] getCompletionData: Get previous token: 0.029836997389793396
Info 4374 [08:42:35.928] getCompletionsAtPosition: isCompletionListBlocker: 0.008186005055904388
Info 4375 [08:42:35.930] getExportInfoMap: cache hit
Info 4376 [08:42:35.930] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 4377 [08:42:35.930] collectAutoImports: response is complete
Info 4378 [08:42:35.930] collectAutoImports: 0.290462002158165
Info 4379 [08:42:35.930] getCompletionData: Semantic work: 2.265534996986389
Info 4380 [08:42:35.937] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.918857999145985
Info 4381 [08:42:55.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4382 [08:42:55.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 11.685986995697021ms
Info 4383 [08:42:55.540] Different program with same set of files
Info 4384 [08:42:55.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4385 [08:42:55.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 23.946470998227596ms
Info 4386 [08:42:55.881] Different program with same set of files
Info 4387 [08:42:56.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4388 [08:42:56.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 14.439648993313313ms
Info 4389 [08:42:56.088] Different program with same set of files
Info 4390 [08:42:56.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4391 [08:42:56.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 10.716434001922607ms
Info 4392 [08:42:56.435] Different program with same set of files
Info 4393 [08:42:56.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4394 [08:42:56.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 15.270867995917797ms
Info 4395 [08:42:56.788] Different program with same set of files
Info 4396 [08:42:57.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4397 [08:42:57.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 12.885687001049519ms
Info 4398 [08:42:57.527] Different program with same set of files
Info 4399 [08:42:57.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4400 [08:42:57.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 11.144065998494625ms
Info 4401 [08:42:57.696] Different program with same set of files
Info 4402 [08:42:59.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4403 [08:42:59.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 412 structureChanged: false structureIsReused:: Completely Elapsed: 11.766118995845318ms
Info 4404 [08:42:59.494] Different program with same set of files
Info 4405 [08:43:04.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4406 [08:43:04.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 413 structureChanged: false structureIsReused:: Completely Elapsed: 16.33890800178051ms
Info 4407 [08:43:04.673] Different program with same set of files
Info 4408 [08:43:04.674] getCompletionData: Get current token: 0.031068995594978333
Info 4409 [08:43:04.674] getCompletionData: Is inside comment: 0.08137399703264236
Info 4410 [08:43:04.674] getCompletionData: Get previous token: 0.11916700005531311
Info 4411 [08:43:04.675] getCompletionsAtPosition: isCompletionListBlocker: 0.012173004448413849
Info 4412 [08:43:04.681] getExportInfoMap: cache hit
Info 4413 [08:43:04.683] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 4414 [08:43:04.683] collectAutoImports: response is complete
Info 4415 [08:43:04.683] collectAutoImports: 1.5402970016002655
Info 4416 [08:43:04.683] getCompletionData: Semantic work: 8.170336000621319
Info 4417 [08:43:04.701] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.129381000995636
Info 4418 [08:43:04.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4419 [08:43:04.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 414 structureChanged: false structureIsReused:: Completely Elapsed: 12.111804999411106ms
Info 4420 [08:43:04.965] Different program with same set of files
Info 4421 [08:43:05.213] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4422 [08:43:05.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 415 structureChanged: false structureIsReused:: Completely Elapsed: 10.054335996508598ms
Info 4423 [08:43:05.224] Different program with same set of files
Info 4424 [08:43:05.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4425 [08:43:05.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 416 structureChanged: false structureIsReused:: Completely Elapsed: 18.37279400229454ms
Info 4426 [08:43:05.533] Different program with same set of files
Info 4427 [08:43:05.534] getCompletionData: Get current token: 0.026720993220806122
Info 4428 [08:43:05.534] getCompletionData: Is inside comment: 0.07722700387239456
Info 4429 [08:43:05.534] getCompletionData: Get previous token: 0.12403599917888641
Info 4430 [08:43:05.534] getCompletionsAtPosition: isCompletionListBlocker: 0.007303997874259949
Info 4431 [08:43:05.534] Returning an empty list because completion was requested in an invalid position.
Info 4432 [08:43:05.551] getCompletionData: Get current token: 0.028693996369838715
Info 4433 [08:43:05.551] getCompletionData: Is inside comment: 0.08727600425481796
Info 4434 [08:43:05.552] getCompletionData: Get previous token: 0.220599003136158
Info 4435 [08:43:05.552] getCompletionsAtPosition: isCompletionListBlocker: 0.012283004820346832
Info 4436 [08:43:05.552] Returning an empty list because completion was requested in an invalid position.
Info 4437 [08:43:05.557] getCompletionData: Get current token: 0.028294004499912262
Info 4438 [08:43:05.557] getCompletionData: Is inside comment: 0.08544299751520157
Info 4439 [08:43:05.557] getCompletionData: Get previous token: 0.12716099619865417
Info 4440 [08:43:05.557] getCompletionsAtPosition: isCompletionListBlocker: 0.012964002788066864
Info 4441 [08:43:05.557] Returning an empty list because completion was requested in an invalid position.
Info 4442 [08:43:05.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4443 [08:43:05.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 417 structureChanged: false structureIsReused:: Completely Elapsed: 9.71883799880743ms
Info 4444 [08:43:05.684] Different program with same set of files
Info 4445 [08:43:05.684] getCompletionData: Get current token: 0.016911998391151428
Info 4446 [08:43:05.685] getCompletionData: Is inside comment: 0.0918549969792366
Info 4447 [08:43:05.685] getCompletionData: Get previous token: 0.13943500071763992
Info 4448 [08:43:05.685] getCompletionsAtPosition: isCompletionListBlocker: 0.010458998382091522
Info 4449 [08:43:05.685] Returning an empty list because completion was requested in an invalid position.
Info 4450 [08:43:05.711] getCompletionData: Get current token: 0.028324000537395477
Info 4451 [08:43:05.711] getCompletionData: Is inside comment: 0.0824270024895668
Info 4452 [08:43:05.711] getCompletionData: Get previous token: 0.1291160061955452
Info 4453 [08:43:05.711] getCompletionsAtPosition: isCompletionListBlocker: 0.010660000145435333
Info 4454 [08:43:05.711] Returning an empty list because completion was requested in an invalid position.
Info 4455 [08:43:05.736] getCompletionData: Get current token: 0.028022997081279755
Info 4456 [08:43:05.736] getCompletionData: Is inside comment: 0.0865349993109703
Info 4457 [08:43:05.736] getCompletionData: Get previous token: 0.1310890018939972
Info 4458 [08:43:05.737] getCompletionsAtPosition: isCompletionListBlocker: 0.013475999236106873
Info 4459 [08:43:05.737] Returning an empty list because completion was requested in an invalid position.
Info 4460 [08:43:05.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4461 [08:43:05.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 418 structureChanged: false structureIsReused:: Completely Elapsed: 11.250909999012947ms
Info 4462 [08:43:05.980] Different program with same set of files
Info 4463 [08:43:06.148] getCompletionData: Get current token: 0.016200996935367584
Info 4464 [08:43:06.148] getCompletionData: Is inside comment: 0.05383199453353882
Info 4465 [08:43:06.148] getCompletionData: Get previous token: 0.07166600227355957
Info 4466 [08:43:06.148] getCompletionsAtPosition: isCompletionListBlocker: 0.005870997905731201
Info 4467 [08:43:06.148] Returning an empty list because completion was requested in an invalid position.
Info 4468 [08:43:06.173] getCompletionData: Get current token: 0.03261200338602066
Info 4469 [08:43:06.173] getCompletionData: Is inside comment: 0.08297799527645111
Info 4470 [08:43:06.173] getCompletionData: Get previous token: 0.13632900267839432
Info 4471 [08:43:06.173] getCompletionsAtPosition: isCompletionListBlocker: 0.007755003869533539
Info 4472 [08:43:06.173] Returning an empty list because completion was requested in an invalid position.
Info 4473 [08:43:06.198] getCompletionData: Get current token: 0.05216899514198303
Info 4474 [08:43:06.198] getCompletionData: Is inside comment: 0.12567900121212006
Info 4475 [08:43:06.199] getCompletionData: Get previous token: 0.4555860012769699
Info 4476 [08:43:06.199] getCompletionsAtPosition: isCompletionListBlocker: 0.009799003601074219
Info 4477 [08:43:06.199] Returning an empty list because completion was requested in an invalid position.
Info 4478 [08:43:06.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4479 [08:43:06.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 419 structureChanged: false structureIsReused:: Completely Elapsed: 10.227957002818584ms
Info 4480 [08:43:06.343] Different program with same set of files
Info 4481 [08:43:06.345] getCompletionData: Get current token: 0.03164000064134598
Info 4482 [08:43:06.345] getCompletionData: Is inside comment: 0.12788300216197968
Info 4483 [08:43:06.346] getCompletionData: Get previous token: 1.1588720008730888
Info 4484 [08:43:06.347] getCompletionsAtPosition: isCompletionListBlocker: 0.014979004859924316
Info 4485 [08:43:06.347] Returning an empty list because completion was requested in an invalid position.
Info 4486 [08:43:06.360] getCompletionData: Get current token: 0.01420699805021286
Info 4487 [08:43:06.360] getCompletionData: Is inside comment: 0.03169999271631241
Info 4488 [08:43:06.360] getCompletionData: Get previous token: 0.04995499551296234
Info 4489 [08:43:06.360] getCompletionsAtPosition: isCompletionListBlocker: 0.004399001598358154
Info 4490 [08:43:06.360] Returning an empty list because completion was requested in an invalid position.
Info 4491 [08:43:06.385] getCompletionData: Get current token: 0.02809300273656845
Info 4492 [08:43:06.385] getCompletionData: Is inside comment: 0.08378999680280685
Info 4493 [08:43:06.385] getCompletionData: Get previous token: 0.12415600568056107
Info 4494 [08:43:06.385] getCompletionsAtPosition: isCompletionListBlocker: 0.012664005160331726
Info 4495 [08:43:06.385] Returning an empty list because completion was requested in an invalid position.
Info 4496 [08:43:06.488] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4497 [08:43:06.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 420 structureChanged: false structureIsReused:: Completely Elapsed: 10.120610997080803ms
Info 4498 [08:43:06.498] Different program with same set of files
Info 4499 [08:43:06.499] getCompletionData: Get current token: 0.015348993241786957
Info 4500 [08:43:06.499] getCompletionData: Is inside comment: 0.047460995614528656
Info 4501 [08:43:06.499] getCompletionData: Get previous token: 0.06546500325202942
Info 4502 [08:43:06.499] getCompletionsAtPosition: isCompletionListBlocker: 0.007664002478122711
Info 4503 [08:43:06.499] Returning an empty list because completion was requested in an invalid position.
Info 4504 [08:43:06.515] getCompletionData: Get current token: 0.027202002704143524
Info 4505 [08:43:06.515] getCompletionData: Is inside comment: 0.07643499970436096
Info 4506 [08:43:06.515] getCompletionData: Get previous token: 0.1414089947938919
Info 4507 [08:43:06.515] getCompletionsAtPosition: isCompletionListBlocker: 0.00783500075340271
Info 4508 [08:43:06.515] Returning an empty list because completion was requested in an invalid position.
Info 4509 [08:43:06.540] getCompletionData: Get current token: 0.5467889979481697
Info 4510 [08:43:06.540] getCompletionData: Is inside comment: 0.13099899888038635
Info 4511 [08:43:06.541] getCompletionData: Get previous token: 0.1384029984474182
Info 4512 [08:43:06.541] getCompletionsAtPosition: isCompletionListBlocker: 0.010460004210472107
Info 4513 [08:43:06.541] Returning an empty list because completion was requested in an invalid position.
Info 4514 [08:43:06.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4515 [08:43:06.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 421 structureChanged: false structureIsReused:: Completely Elapsed: 10.214368999004364ms
Info 4516 [08:43:06.686] Different program with same set of files
Info 4517 [08:43:06.687] getCompletionData: Get current token: 0.027080997824668884
Info 4518 [08:43:06.687] getCompletionData: Is inside comment: 0.0783889964222908
Info 4519 [08:43:06.687] getCompletionData: Get previous token: 0.13175000250339508
Info 4520 [08:43:06.687] getCompletionsAtPosition: isCompletionListBlocker: 0.009418003261089325
Info 4521 [08:43:06.687] Returning an empty list because completion was requested in an invalid position.
Info 4522 [08:43:06.709] getCompletionData: Get current token: 0.027393005788326263
Info 4523 [08:43:06.710] getCompletionData: Is inside comment: 0.10303600132465363
Info 4524 [08:43:06.710] getCompletionData: Get previous token: 0.12396600097417831
Info 4525 [08:43:06.710] getCompletionsAtPosition: isCompletionListBlocker: 0.009148001670837402
Info 4526 [08:43:06.710] Returning an empty list because completion was requested in an invalid position.
Info 4527 [08:43:06.714] getCompletionData: Get current token: 0.11617099493741989
Info 4528 [08:43:06.715] getCompletionData: Is inside comment: 0.11532900482416153
Info 4529 [08:43:06.715] getCompletionData: Get previous token: 0.12851399928331375
Info 4530 [08:43:06.715] getCompletionsAtPosition: isCompletionListBlocker: 0.011642001569271088
Info 4531 [08:43:06.715] Returning an empty list because completion was requested in an invalid position.
Info 4532 [08:43:06.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4533 [08:43:07.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 422 structureChanged: false structureIsReused:: Completely Elapsed: 7.159834995865822ms
Info 4534 [08:43:07.002] Different program with same set of files
Info 4535 [08:43:07.002] getCompletionData: Get current token: 0.01871500164270401
Info 4536 [08:43:07.002] getCompletionData: Is inside comment: 0.05182799696922302
Info 4537 [08:43:07.003] getCompletionData: Get previous token: 0.0775969997048378
Info 4538 [08:43:07.003] getCompletionsAtPosition: isCompletionListBlocker: 0.00561099499464035
Info 4539 [08:43:07.003] Returning an empty list because completion was requested in an invalid position.
Info 4540 [08:43:07.216] getCompletionData: Get current token: 0.03541699796915054
Info 4541 [08:43:07.217] getCompletionData: Is inside comment: 0.14497599750757217
Info 4542 [08:43:07.217] getCompletionData: Get previous token: 0.16297899931669235
Info 4543 [08:43:07.217] getCompletionsAtPosition: isCompletionListBlocker: 0.00801500678062439
Info 4544 [08:43:07.217] Returning an empty list because completion was requested in an invalid position.
Info 4545 [08:43:07.218] getCompletionData: Get current token: 0.035096995532512665
Info 4546 [08:43:07.218] getCompletionData: Is inside comment: 0.10081199556589127
Info 4547 [08:43:07.218] getCompletionData: Get previous token: 0.15364199876785278
Info 4548 [08:43:07.218] getCompletionsAtPosition: isCompletionListBlocker: 0.006543003022670746
Info 4549 [08:43:07.218] Returning an empty list because completion was requested in an invalid position.
Info 4550 [08:43:07.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4551 [08:43:07.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 423 structureChanged: false structureIsReused:: Completely Elapsed: 10.66991600394249ms
Info 4552 [08:43:07.230] Different program with same set of files
Info 4553 [08:43:07.230] getCompletionData: Get current token: 0.034376002848148346
Info 4554 [08:43:07.231] getCompletionData: Is inside comment: 0.10855700075626373
Info 4555 [08:43:07.231] getCompletionData: Get previous token: 0.19630300253629684
Info 4556 [08:43:07.231] getCompletionsAtPosition: isCompletionListBlocker: 0.021560996770858765
Info 4557 [08:43:07.231] Returning an empty list because completion was requested in an invalid position.
Info 4558 [08:43:07.232] getCompletionData: Get current token: 0.027001000940799713
Info 4559 [08:43:07.232] getCompletionData: Is inside comment: 0.09086300432682037
Info 4560 [08:43:07.232] getCompletionData: Get previous token: 0.1954919993877411
Info 4561 [08:43:07.233] getCompletionsAtPosition: isCompletionListBlocker: 0.010259002447128296
Info 4562 [08:43:07.233] Returning an empty list because completion was requested in an invalid position.
Info 4563 [08:43:07.233] getCompletionData: Get current token: 0.018504999577999115
Info 4564 [08:43:07.233] getCompletionData: Is inside comment: 0.05364200472831726
Info 4565 [08:43:07.233] getCompletionData: Get previous token: 0.0806329995393753
Info 4566 [08:43:07.234] getCompletionsAtPosition: isCompletionListBlocker: 0.005750998854637146
Info 4567 [08:43:07.234] Returning an empty list because completion was requested in an invalid position.
Info 4568 [08:43:07.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4569 [08:43:07.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 424 structureChanged: false structureIsReused:: Completely Elapsed: 7.984422996640205ms
Info 4570 [08:43:07.243] Different program with same set of files
Info 4571 [08:43:07.243] getCompletionData: Get current token: 0.02477700263261795
Info 4572 [08:43:07.243] getCompletionData: Is inside comment: 0.06165699660778046
Info 4573 [08:43:07.243] getCompletionData: Get previous token: 0.0863649994134903
Info 4574 [08:43:07.244] getCompletionsAtPosition: isCompletionListBlocker: 0.008776001632213593
Info 4575 [08:43:07.244] Returning an empty list because completion was requested in an invalid position.
Info 4576 [08:43:07.262] getCompletionData: Get current token: 0.030729003250598907
Info 4577 [08:43:07.262] getCompletionData: Is inside comment: 0.12224199622869492
Info 4578 [08:43:07.266] getCompletionData: Get previous token: 3.7164719998836517
Info 4579 [08:43:07.266] getCompletionsAtPosition: isCompletionListBlocker: 0.015439994633197784
Info 4580 [08:43:07.266] Returning an empty list because completion was requested in an invalid position.
Info 4581 [08:43:07.268] getCompletionData: Get current token: 0.02863500267267227
Info 4582 [08:43:07.268] getCompletionData: Is inside comment: 0.09202500432729721
Info 4583 [08:43:07.268] getCompletionData: Get previous token: 0.13739100098609924
Info 4584 [08:43:07.268] getCompletionsAtPosition: isCompletionListBlocker: 0.01113099604845047
Info 4585 [08:43:07.268] Returning an empty list because completion was requested in an invalid position.
Info 4586 [08:43:07.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 4587 [08:43:07.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 425 structureChanged: false structureIsReused:: Completely Elapsed: 10.83127199858427ms
Info 4588 [08:43:07.340] Different program with same set of files
Info 4589 [08:43:07.342] getCompletionData: Get current token: 0.05426299571990967
Info 4590 [08:43:07.342] getCompletionData: Is inside comment: 0.1181349977850914
Info 4591 [08:43:07.342] getCompletionData: Get previous token: 0.12279299646615982
Info 4592 [08:43:07.342] getCompletionsAtPosition: isCompletionListBlocker: 0.010148994624614716
Info 4593 [08:43:07.342] Returning an empty list because completion was requested in an invalid position.
Info 4594 [08:43:07.350] getCompletionData: Get current token: 0.029546000063419342
Info 4595 [08:43:07.351] getCompletionData: Is inside comment: 0.07205700129270554
Info 4596 [08:43:07.351] getCompletionData: Get previous token: 0.11051999777555466
Info 4597 [08:43:07.351] getCompletionsAtPosition: isCompletionListBlocker: 0.008065000176429749
Info 4598 [08:43:07.351] Returning an empty list because completion was requested in an invalid position.
